playerID,gameID,color
1,1,white
2,1,black
2,2,white
1,2,black
1,3,white
2,3,black
2,4,white
1,4,black
1,5,white
2,5,black
2,6,white
1,6,black
1,7,white
2,7,black
2,8,white
1,8,black
1,9,white
2,9,black
2,10,white
1,10,black
1,11,white
2,11,black
2,12,white
1,12,black
1,13,white
2,13,black
2,14,white
1,14,black
1,15,white
2,15,black
2,16,white
1,16,black
1,17,white
2,17,black
2,18,white
1,18,black
1,19,white
2,19,black
2,20,white
1,20,black
3,21,white
2,21,black
2,22,white
3,22,black
3,23,white
2,23,black
2,24,white
3,24,black
3,25,white
2,25,black
2,26,white
3,26,black
3,27,white
2,27,black
2,28,white
3,28,black
3,29,white
2,29,black
2,30,white
3,30,black
3,31,white
2,31,black
2,32,white
3,32,black
3,33,white
2,33,black
2,34,white
3,34,black
3,35,white
2,35,black
2,36,white
3,36,black
3,37,white
2,37,black
2,38,white
4,38,black
4,39,white
2,39,black
2,40,white
4,40,black
4,41,white
2,41,black
2,42,white
4,42,black
4,43,white
2,43,black
2,44,white
4,44,black
4,45,white
2,45,black
2,46,white
4,46,black
4,47,white
2,47,black
2,48,white
4,48,black
4,49,white
2,49,black
2,50,white
4,50,black
4,51,white
2,51,black
2,52,white
4,52,black
4,53,white
2,53,black
2,54,white
4,54,black
4,55,white
2,55,black
2,56,white
4,56,black
3,57,white
2,57,black
2,58,white
3,58,black
3,59,white
2,59,black
2,60,white
3,60,black
3,61,white
2,61,black
2,62,white
3,62,black
3,63,white
2,63,black
2,64,white
3,64,black
3,65,white
2,65,black
2,66,white
3,66,black
3,67,white
2,67,black
2,68,white
3,68,black
3,69,white
2,69,black
2,70,white
3,70,black
3,71,white
2,71,black
2,72,white
3,72,black
3,73,white
2,73,black
2,74,white
3,74,black
3,75,white
2,75,black
2,76,white
3,76,black
3,77,white
2,77,black
2,78,white
3,78,black
3,79,white
2,79,black
5,80,white
2,80,black
2,81,white
5,81,black
5,82,white
2,82,black
2,83,white
5,83,black
5,84,white
2,84,black
2,85,white
5,85,black
5,86,white
2,86,black
2,87,white
5,87,black
5,88,white
2,88,black
2,89,white
5,89,black
5,90,white
2,90,black
2,91,white
5,91,black
5,92,white
2,92,black
2,93,white
5,93,black
5,94,white
2,94,black
2,95,white
5,95,black
5,96,white
2,96,black
2,97,white
5,97,black
5,98,white
2,98,black
6,99,white
5,99,black
5,100,white
6,100,black
6,101,white
5,101,black
5,102,white
6,102,black
6,103,white
5,103,black
5,104,white
6,104,black
6,105,white
5,105,black
5,106,white
6,106,black
6,107,white
5,107,black
5,108,white
6,108,black
6,109,white
5,109,black
5,110,white
6,110,black
6,111,white
5,111,black
5,112,white
6,112,black
6,113,white
5,113,black
5,114,white
7,114,black
7,115,white
5,115,black
5,116,white
7,116,black
7,117,white
5,117,black
5,118,white
7,118,black
7,119,white
5,119,black
5,120,white
7,120,black
7,121,white
5,121,black
5,122,white
7,122,black
7,123,white
5,123,black
5,124,white
7,124,black
7,125,white
5,125,black
5,126,white
7,126,black
7,127,white
5,127,black
5,128,white
7,128,black
7,129,white
5,129,black
